Removed Pin From Net: NetName=AINP1 Pin=R5-1
Removed Pin From Net: NetName=NetC12_1 Pin=R5-2
Removed Pin From Net: NetName=AINN1 Pin=R6-1
Removed Pin From Net: NetName=NetC12_2 Pin=R6-2
Change Component Footprint: Designator=C12 Old Footprint=C0402 New Footprint=C0805
Change Component Footprint: Designator=R5 Old Footprint=R0402 New Footprint=R0603
Change Component Footprint: Designator=R6 Old Footprint=R0402 New Footprint=R0603
Change Component Comment : Designator=R5 Old Comment=frc0402f1000ts New Comment=frc0603f1000ts
Change Component Comment : Designator=R6 Old Comment=frc0402f1000ts New Comment=frc0603f1000ts
Change Component Comment : Designator=C12 Old Comment=gcm155r71h103ka55d New Comment=cl21b103kbannnc
Change component parameters: Designator = "C12" ("C12"); Footprint = "C0402"; UniqueID = "\AQJYSIDX" ("\AQJYSIDX")
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-55¡æ~+155¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power(Watts)"; Value = "100mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Footprint"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SupplierPart"; Value = "C2906981"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Symbol"; Value = "FRC0603F1000TS"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "¡À100ppm/¡æ"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "¡À1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "ºñÄ¤µç×è"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100¦¸"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage-Supply(Max)"; Value = "75V"; VariantName = "[No Variations]"
Added Pin To Net: NetName=AINN1 Pin=R5-1
Added Pin To Net: NetName=NetC12_2 Pin=R5-2
Added Pin To Net: NetName=AINP1 Pin=R6-1
Added Pin To Net: NetName=NetC12_1 Pin=R6-2
